Req_Experience,Req_Driving,Req_Security_License,Req_Gov_License,Req_Student,Req_Security_Clearance,Req_Finance_Cert,Req_Edu_Sport_Cert,Req_Languages,Label
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
0,1,1,0,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,1,0
1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,0
0,1,1,0,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,0
1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
0,0,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1,0
0,1,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
0,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,0,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,0,1,1,1
1,0,1,0,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,0,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,0
0,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,0,1,1,1,1,1,0
0,1,1,1,1,1,1,1,1,0
